2019/03/23 17:14:35 [error] 6980#0: *9 connect() failed (111: Connection refused) while connecting to upstream, client: 101.227.139.163, server: , request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/03/23 18:19:19 [error] 6980#0: *208 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //websql/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//websql/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:19 [error] 6980#0: *210 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpMyAdmin-2/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpMyAdmin-2/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:19 [error] 6980#0: *212 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //sqlmanager/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//sqlmanager/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:19 [error] 6980#0: *214 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //mysqlmanager/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//mysqlmanager/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:19 [error] 6980#0: *216 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //p/m/a/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//p/m/a/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:19 [error] 6980#0: *218 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //PMA2005/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//PMA2005/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:19 [error] 6980#0: *220 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpmanager/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpmanager/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:19 [error] 6980#0: *222 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //php-myadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//php-myadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:19 [error] 6980#0: *224 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpmy-admin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpmy-admin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:19 [error] 6980#0: *226 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //webadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//webadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:19 [error] 6980#0: *228 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //sqlweb/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//sqlweb/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:19 [error] 6980#0: *230 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //webdb/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//webdb/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:19 [error] 6980#0: *232 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //mysql-admin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//mysql-admin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:20 [error] 6980#0: *234 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //databaseadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//databaseadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:21 [error] 6980#0: *236 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //admm/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//admm/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:21 [error] 6980#0: *238 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //admn/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//admn/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:21 [error] 6980#0: *240 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //_admin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//_admin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:21 [error] 6980#0: *242 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //_phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//_phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:22 [error] 6980#0: *244 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //~/PMA/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//~/PMA/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:22 [error] 6980#0: *246 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //3rdparty/phpMyAdmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//3rdparty/phpMyAdmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:22 [error] 6980#0: *248 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //admin/mysql/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//admin/mysql/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:22 [error] 6980#0: *250 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //administrator/components/com_joommyadmin/phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//administrator/components/com_joommyadmin/phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:22 [error] 6980#0: *252 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //adminmysql/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//adminmysql/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:22 [error] 6980#0: *254 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //apache-default/phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//apache-default/phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:22 [error] 6980#0: *256 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //backup/phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//backup/phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:23 [error] 6980#0: *258 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //bbs/data/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//bbs/data/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:23 [error] 6980#0: *260 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //bkup/phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//bkup/phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:23 [error] 6980#0: *262 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //blog/phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//blog/phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:23 [error] 6980#0: *264 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //cpadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//cpadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:23 [error] 6980#0: *266 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //cpadmindb/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//cpadmindb/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:23 [error] 6980#0: *268 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //cpanelmysql/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//cpanelmysql/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:23 [error] 6980#0: *270 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //cpanelphpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//cpanelphpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:23 [error] 6980#0: *272 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //cpanelsql/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//cpanelsql/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:23 [error] 6980#0: *274 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //cpdbadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//cpdbadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:24 [error] 6980#0: *276 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //cpdbadmin/Anonymous/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//cpdbadmin/Anonymous/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:25 [error] 6980#0: *278 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //cpphpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//cpphpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:25 [error] 6980#0: *280 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //database/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//database/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:25 [error] 6980#0: *282 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //dbAdmin2/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//dbAdmin2/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:25 [error] 6980#0: *284 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //forum/phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//forum/phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:25 [error] 6980#0: *286 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //htdocs/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//htdocs/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:25 [error] 6980#0: *288 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //mydatadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//mydatadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:26 [error] 6980#0: *290 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //mysqladminconfig/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//mysqladminconfig/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:26 [error] 6980#0: *292 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //padmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//padmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:26 [error] 6980#0: *294 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //php/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//php/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:26 [error] 6980#0: *296 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //php/phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//php/phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:27 [error] 6980#0: *298 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpm/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpm/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:27 [error] 6980#0: *300 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpmy/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpmy/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:28 [error] 6980#0: *302 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpmya/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpmya/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:28 [error] 6980#0: *304 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpmyad/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpmyad/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:29 [error] 6980#0: *306 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpMyAdmi/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpMyAdmi/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:29 [error] 6980#0: *308 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpMyAdmin-2.5.5/index.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpMyAdmin-2.5.5/index.php", host: "47.93.11.157"
2019/03/23 18:19:29 [error] 6980#0: *310 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //admin/phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//admin/phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:29 [error] 6980#0: *312 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //phpmyadmin/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//phpmyadmin/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:19:29 [error] 6980#0: *314 connect() failed (111: Connection refused) while connecting to upstream, client: 118.31.251.34, server: , request: "GET //pma2005/scripts/setup.php HTTP/1.1", upstream: "http://127.0.0.1:8000//pma2005/scripts/setup.php", host: "47.93.11.157"
2019/03/23 18:23:45 [error] 6980#0: *316 connect() failed (111: Connection refused) while connecting to upstream, client: 110.184.179.37, server: , request: "GET /login.html# HTTP/1.1", upstream: "http://127.0.0.1:8000/login.html#", host: "bio.measurex.top"
2019/03/23 18:33:10 [error] 6980#0: *318 connect() failed (111: Connection refused) while connecting to upstream, client: 185.126.156.62, server: , request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157:80"
2019/03/23 18:33:10 [info] 6980#0: *318 client 185.126.156.62 closed keepalive connection
2019/03/23 18:42:20 [error] 6980#0: *320 connect() failed (111: Connection refused) while connecting to upstream, client: 2.228.44.154, server: , request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157:80"
2019/03/23 18:42:20 [info] 6980#0: *320 client 2.228.44.154 closed keepalive connection
2019/03/23 18:51:33 [error] 6980#0: *322 connect() failed (111: Connection refused) while connecting to upstream, client: 80.82.70.187, server: , request: "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1", upstream: "http://127.0.0.1:8000/cache/global/img/gs.gif", host: "www.baidu.com"
2019/03/23 18:51:33 [info] 6980#0: *322 client 80.82.70.187 closed keepalive connection (104: Connection reset by peer)
2019/03/23 18:57:56 [info] 6980#0: *324 client 159.192.223.103 closed keepalive connection
2019/03/23 18:58:22 [info] 6980#0: *326 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 101.91.60.110, server: , request: "GET /login HTTP/1.1", upstream: "http://127.0.0.1:8000/login", host: "www.btewz.com"
2019/03/23 18:58:22 [info] 6980#0: *328 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 101.91.60.110, server: , request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com", referrer: "http://www.btewz.com/login"
2019/03/23 19:09:37 [info] 6980#0: *330 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 202.120.235.115, server: , request: "POST /login/ HTTP/1.1", upstream: "http://127.0.0.1:8000/login/", host: "www.btewz.com"
2019/03/23 19:09:57 [info] 6980#0: *332 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 202.120.235.115, server: , request: "POST /login/ HTTP/1.1", upstream: "http://127.0.0.1:8000/login/", host: "www.btewz.com"
2019/03/23 19:21:32 [info] 10509#0: *1 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 202.120.235.115, server: www.btewz.com, request: "POST /login/ HTTP/1.1", upstream: "http://127.0.0.1:8000/login/", host: "www.btewz.com"
2019/03/23 19:23:12 [info] 10509#0: *3 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 211.142.130.242, server: www.btewz.com, request: "HEAD / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/03/23 19:23:32 [info] 10509#0: *5 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 202.120.235.115, server: www.btewz.com, request: "POST /login/ HTTP/1.1", upstream: "http://127.0.0.1:8000/login/", host: "www.btewz.com"
2019/03/23 19:24:19 [info] 10509#0: *7 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 202.120.235.115, server: www.btewz.com, request: "POST /login/ HTTP/1.1", upstream: "http://127.0.0.1:8000/login/", host: "www.btewz.com"
2019/03/23 19:26:35 [info] 10564#0: *11 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 202.120.235.115, server: 47.93.11.157, request: "POST /login/ HTTP/1.1", upstream: "http://127.0.0.1:8000/login/", host: "www.btewz.com"
2019/03/23 19:27:27 [info] 10581#0: *13 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 202.120.235.115, server: www.btewz.com, request: "POST /login/ HTTP/1.1", upstream: "http://127.0.0.1:8000/login/", host: "www.btewz.com"
2019/03/23 21:03:55 [info] 10581#0: *15 client 79.107.226.10 closed keepalive connection
2019/03/23 21:06:15 [info] 10581#0: *17 client sent invalid method while reading client request line, client: 62.210.127.15, server: www.btewz.com, request: "  11: 0100007F:283E"
2019/03/23 21:51:51 [info] 10581#0: *18 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 49.89.224.108, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "btewz.com"
2019/03/23 21:56:32 [info] 10581#0: *20 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 36.158.27.114, server: www.btewz.com, request: "HEAD / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.btewz.com"
2019/03/23 23:07:30 [error] 10581#0: *22 connect() failed (111: Connection refused) while connecting to upstream, client: 134.209.64.204, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157"
2019/03/23 23:07:39 [info] 10581#0: *22 client 134.209.64.204 closed keepalive connection
2019/03/23 23:08:11 [info] 10581#0: *24 client sent invalid method while reading client request line, client: 62.210.127.15, server: www.btewz.com, request: "  11: 0100007F:283E"
2019/03/23 23:57:55 [error] 10581#0: *25 connect() failed (111: Connection refused) while connecting to upstream, client: 191.205.59.177, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157:80"
2019/03/23 23:57:55 [error] 10581#0: *27 connect() failed (111: Connection refused) while connecting to upstream, client: 191.205.59.177, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157:80"
2019/03/23 23:57:55 [info] 10581#0: *25 client 191.205.59.177 closed keepalive connection
2019/03/23 23:57:55 [info] 10581#0: *27 client 191.205.59.177 closed keepalive connection
2019/03/24 00:01:28 [error] 10581#0: *29 connect() failed (111: Connection refused) while connecting to upstream, client: 92.39.54.176, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157:80"
2019/03/24 00:01:28 [info] 10581#0: *29 client 92.39.54.176 closed keepalive connection
2019/03/24 00:12:26 [info] 10581#0: *31 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 175.153.193.99, server: www.btewz.com, request: "HEAD / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "btewz.com"
2019/03/24 00:48:21 [error] 10581#0: *33 connect() failed (111: Connection refused) while connecting to upstream, client: 88.232.87.148, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157:80"
2019/03/24 00:48:21 [info] 10581#0: *33 client 88.232.87.148 closed keepalive connection
2019/03/24 00:49:55 [error] 10581#0: *35 connect() failed (111: Connection refused) while connecting to upstream, client: 216.244.66.229, server: www.btewz.com, request: "GET /robots.txt HTTP/1.1", upstream: "http://127.0.0.1:8000/robots.txt", host: "bio.measurex.top"
2019/03/24 00:49:55 [info] 10581#0: *35 client 216.244.66.229 closed keepalive connection
2019/03/24 01:11:43 [info] 10581#0: *37 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 52.32.92.135, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "btewz.com"
2019/03/24 01:36:14 [info] 10581#0: *39 client sent invalid method while reading client request line, client: 62.210.127.15, server: www.btewz.com, request: "  11: 0100007F:283E"
2019/03/24 02:30:36 [error] 10581#0: *42 connect() failed (111: Connection refused) while connecting to upstream, client: 41.254.41.118, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157:80"
2019/03/24 02:30:36 [info] 10581#0: *42 client 41.254.41.118 closed keepalive connection
2019/03/24 03:14:53 [info] 10581#0: *46 client sent invalid method while reading client request line, client: 62.210.127.15, server: www.btewz.com, request: "  11: 0100007F:283E"
2019/03/24 03:34:18 [info] 10581#0: *47 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 101.80.59.199, server: www.btewz.com, request: "HEAD / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.ideasea.club"
2019/03/24 04:35:45 [info] 10581#0: *51 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 47.92.95.89, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.ideasea.club"
2019/03/24 04:37:27 [info] 10581#0: *53 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 139.224.15.159, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "ideasea.club"
2019/03/24 04:41:17 [info] 10581#0: *55 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 118.239.24.116, server: www.btewz.com, request: "HEAD / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "btewz.com"
2019/03/24 05:00:09 [error] 10581#0: *58 connect() failed (111: Connection refused) while connecting to upstream, client: 80.82.70.187, server: www.btewz.com, request: "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1", upstream: "http://127.0.0.1:8000/cache/global/img/gs.gif", host: "www.baidu.com"
2019/03/24 05:00:09 [info] 10581#0: *58 client 80.82.70.187 closed keepalive connection (104: Connection reset by peer)
2019/03/24 05:50:58 [error] 10581#0: *63 connect() failed (111: Connection refused) while connecting to upstream, client: 188.255.178.201, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157:80"
2019/03/24 05:50:58 [info] 10581#0: *63 client 188.255.178.201 closed keepalive connection
2019/03/24 06:12:11 [error] 10581#0: *65 connect() failed (111: Connection refused) while connecting to upstream, client: 47.95.28.143, server: www.btewz.com, request: "GET / HTTP/1.0", upstream: "http://127.0.0.1:8000/"
2019/03/24 06:12:57 [error] 10581#0: *67 connect() failed (111: Connection refused) while connecting to upstream, client: 178.93.53.255, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157:80"
2019/03/24 06:12:58 [info] 10581#0: *67 client 178.93.53.255 closed keepalive connection
2019/03/24 06:18:15 [error] 10581#0: *69 connect() failed (111: Connection refused) while connecting to upstream, client: 216.244.66.229, server: www.btewz.com, request: "GET /robots.txt HTTP/1.1", upstream: "http://127.0.0.1:8000/robots.txt", host: "bio.measurex.top"
2019/03/24 06:18:16 [info] 10581#0: *69 client 216.244.66.229 closed keepalive connection
2019/03/24 06:33:21 [info] 10581#0: *71 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 112.85.246.6, server: www.btewz.com, request: "HEAD / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.ideasea.club"
2019/03/24 06:40:35 [info] 10581#0: *73 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 138.68.184.158, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "ideasea.club"
2019/03/24 06:40:36 [info] 10581#0: *75 epoll_wait() reported that client prematurely closed connection, so upstream connection is closed too (104: Connection reset by peer) while connecting to upstream, client: 138.68.184.158, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "www.ideasea.club"
2019/03/24 06:57:10 [error] 10581#0: *77 connect() failed (111: Connection refused) while connecting to upstream, client: 91.207.185.69, server: www.btewz.com, request: "GET / HTTP/1.1", upstream: "http://127.0.0.1:8000/", host: "47.93.11.157:80"
2019/03/24 06:57:10 [info] 10581#0: *77 client 91.207.185.69 closed keepalive connection
2019/03/24 07:23:50 [error] 10581#0: *83 connect() failed (111: Connection refused) while connecting to upstream, client: 216.244.66.246, server: www.btewz.com, request: "GET /robots.txt HTTP/1.1", upstream: "http://127.0.0.1:8000/robots.txt", host: "47.93.11.157"
2019/03/24 07:23:51 [info] 10581#0: *83 client 216.244.66.246 closed keepalive connection
